Date,Open,High,Low,Close,Adj Close,Volume
2020-09-04,42412.734375,45799.86328125,42265.46875,44818.0859375,44818.0859375,3902175
2020-09-07,43394.51171875,58219.33203125,43394.51171875,58219.33203125,58219.33203125,15326403
2020-09-08,58710.22265625,61361.015625,53506.80859375,55372.1796875,55372.1796875,9251326
2020-09-09,55470.359375,56844.84765625,50561.4765625,51837.78515625,51837.78515625,3014840
2020-09-10,52721.38671875,54979.47265625,51837.78515625,52328.67578125,52328.67578125,2270755
2020-09-11,51445.078125,51935.96484375,49383.34765625,51346.8984375,51346.8984375,1439107
2020-09-14,51346.8984375,55568.53515625,50757.83203125,53310.453125,53310.453125,2166771
2020-09-15,53604.984375,54586.76171875,51543.25390625,52034.140625,52034.140625,1046423
2020-09-16,53015.91796875,54194.05078125,51739.609375,51935.96484375,51935.96484375,1034207
2020-09-17,53212.2734375,53506.80859375,51445.078125,52525.03125,52525.03125,903228
2020-09-18,53310.453125,53310.453125,50070.58984375,50266.9453125,50266.9453125,914187
2020-09-21,50070.58984375,50168.765625,43885.3984375,45701.68359375,45701.68359375,2320661
2020-09-22,45456.2421875,48107.0390625,43345.421875,45259.88671875,45259.88671875,1803441
2020-09-23,45652.59765625,46290.75,42069.11328125,42609.08984375,42609.08984375,1285105
2020-09-24,40841.89453125,42560.0,38289.2734375,38632.89453125,38632.89453125,1571564
2020-09-25,38878.33984375,39369.2265625,36031.1875,38142.0078125,38142.0078125,1775721
2020-09-28,38780.1640625,39860.1171875,38780.1640625,39761.9375,39761.9375,812834
2020-09-29,40890.98046875,45112.62109375,40841.89453125,42314.55859375,42314.55859375,2602546
2020-10-05,41627.3125,43443.6015625,41234.6015625,42461.82421875,42461.82421875,1275914
2020-10-06,35540.30078125,38632.89453125,34902.14453125,36865.69921875,36865.69921875,17597759
2020-10-07,37405.67578125,39320.140625,37209.3203125,39074.6953125,39074.6953125,4718006
2020-10-08,40007.3828125,41234.6015625,39663.76171875,41038.24609375,41038.24609375,2819699
2020-10-12,42265.46875,44670.8203125,41430.95703125,44130.84375,44130.84375,3159121
2020-10-13,44719.91015625,47665.23828125,44523.5546875,47076.171875,47076.171875,2973200
2020-10-14,47370.703125,48499.74609375,44327.19921875,45603.5078125,45603.5078125,3004016
2020-10-15,46192.57421875,48107.0390625,44867.17578125,48107.0390625,48107.0390625,4445806
2020-10-16,47517.97265625,47763.4140625,46290.75,46487.10546875,46487.10546875,2641009
2020-10-19,46732.55078125,46732.55078125,44523.5546875,45161.70703125,45161.70703125,2457648
2020-10-20,44867.17578125,45750.7734375,43001.80078125,45161.70703125,45161.70703125,2257058
2020-10-21,45505.328125,46879.81640625,44916.265625,46143.484375,46143.484375,1707397
2020-10-22,45505.328125,45996.21875,44670.8203125,45603.5078125,45603.5078125,1541744
2020-10-23,45701.68359375,45848.953125,42363.64453125,42363.64453125,42363.64453125,1703875
2020-10-26,40547.359375,41136.42578125,39172.875,39172.875,39172.875,1671687
2020-10-27,39550.0,42000.0,38950.0,39550.0,39550.0,1666171
2020-10-28,40000.0,43200.0,39900.0,42900.0,42900.0,1112963
2020-10-29,41500.0,43250.0,41100.0,43100.0,43100.0,957940
2020-10-30,43300.0,43750.0,41200.0,41500.0,41500.0,710980
2020-11-02,41900.0,42350.0,40700.0,41650.0,41650.0,571720
2020-11-03,41750.0,42350.0,41000.0,41800.0,41800.0,670044
2020-11-04,42600.0,42950.0,39400.0,40450.0,40450.0,1490612
2020-11-05,41800.0,41800.0,40350.0,41600.0,41600.0,1230299
2020-11-06,42350.0,42400.0,41000.0,42000.0,42000.0,806621
2020-11-09,42700.0,42750.0,41800.0,42550.0,42550.0,902607
2020-11-10,42600.0,45150.0,41500.0,45000.0,45000.0,2215460
2020-11-11,45650.0,46000.0,43200.0,43900.0,43900.0,1057352
2020-11-12,44250.0,44400.0,42450.0,42700.0,42700.0,797520
2020-11-13,42250.0,42950.0,41050.0,42950.0,42950.0,636507
2020-11-16,43800.0,43800.0,42100.0,42200.0,42200.0,556745
2020-11-17,42550.0,42550.0,41600.0,42300.0,42300.0,478722
2020-11-18,42350.0,42400.0,41700.0,42000.0,42000.0,386245
2020-11-19,42000.0,42000.0,41150.0,41200.0,41200.0,500014
2020-11-20,41300.0,41750.0,40750.0,41550.0,41550.0,514405
2020-11-23,41850.0,41850.0,41050.0,41550.0,41550.0,413995
2020-11-24,41850.0,47850.0,41500.0,46900.0,46900.0,5658057
2020-11-25,46800.0,48050.0,45200.0,47500.0,47500.0,2645022
2020-11-26,47250.0,49900.0,46500.0,47050.0,47050.0,1967250
2020-11-27,47700.0,49300.0,47300.0,48500.0,48500.0,1808001
2020-11-30,49200.0,49900.0,47350.0,49900.0,49900.0,1303574
2020-12-01,49300.0,49700.0,47500.0,47850.0,47850.0,1109690
2020-12-02,47800.0,47800.0,45900.0,46400.0,46400.0,1568810
2020-12-03,46050.0,46100.0,41800.0,43900.0,43900.0,2675120
2020-12-04,43750.0,45200.0,43000.0,44200.0,44200.0,1126031
2020-12-07,43900.0,44400.0,42950.0,44300.0,44300.0,744628
2020-12-08,44300.0,45450.0,43700.0,44900.0,44900.0,826359
2020-12-09,45850.0,47800.0,45250.0,47800.0,47800.0,1590434
2020-12-10,47150.0,49200.0,46700.0,48900.0,48900.0,2195157
2020-12-11,49450.0,49600.0,48050.0,49050.0,49050.0,1114836
2020-12-14,48950.0,56100.0,47850.0,54300.0,54300.0,4618141
2020-12-15,53700.0,56900.0,51800.0,56100.0,56100.0,3081984
2020-12-16,56100.0,57700.0,55200.0,56700.0,56700.0,1572476
2020-12-17,56400.0,60500.0,54300.0,55800.0,55800.0,3286593
2020-12-18,56200.0,60000.0,56000.0,58700.0,58700.0,2223066
2020-12-21,58500.0,59600.0,57200.0,58100.0,58100.0,961848
2020-12-22,57900.0,58100.0,53400.0,54600.0,54600.0,1432594
2020-12-23,56000.0,56600.0,54300.0,55000.0,55000.0,793142
2020-12-24,51400.0,53700.0,50600.0,52400.0,52400.0,3152998
2020-12-28,52400.0,52400.0,49550.0,50200.0,50200.0,1676904
2020-12-29,50200.0,53200.0,49500.0,52800.0,52800.0,1988246
2020-12-30,53500.0,53600.0,51600.0,53500.0,53500.0,1349416
2021-01-04,54800.0,56800.0,53500.0,56300.0,56300.0,1561427
2021-01-05,56300.0,57900.0,55500.0,57000.0,57000.0,1547504
2021-01-06,54900.0,55700.0,53600.0,54500.0,54500.0,10395186
2021-01-07,56800.0,57200.0,54100.0,55700.0,55700.0,3067970
2021-01-08,57200.0,58800.0,55900.0,57100.0,57100.0,3636438
2021-01-11,58100.0,59500.0,55100.0,57400.0,57400.0,3418679
2021-01-12,56700.0,57400.0,52600.0,54700.0,54700.0,2162242
2021-01-13,55900.0,56500.0,54500.0,54700.0,54700.0,1180648
2021-01-14,54700.0,54800.0,52800.0,54000.0,54000.0,1246514
2021-01-15,53600.0,54500.0,52500.0,52900.0,52900.0,856322
2021-01-18,52800.0,53900.0,51200.0,52400.0,52400.0,969340
2021-01-19,52800.0,54400.0,52200.0,54400.0,54400.0,895361
2021-01-20,54800.0,55700.0,53400.0,55500.0,55500.0,1373662
2021-01-21,56200.0,57300.0,55200.0,56300.0,56300.0,1729890
2021-01-22,57100.0,64300.0,57000.0,62500.0,62500.0,12972968
2021-01-25,62400.0,64900.0,61000.0,63200.0,63200.0,3192069
2021-01-26,63200.0,63400.0,60000.0,60400.0,60400.0,1976696
2021-01-27,61300.0,62300.0,59200.0,61200.0,61200.0,1436271
2021-01-28,58900.0,60400.0,58400.0,59500.0,59500.0,1223530
2021-01-29,60600.0,60600.0,54600.0,55700.0,55700.0,1970433
2021-02-01,55000.0,58500.0,53100.0,57900.0,57900.0,1386923
2021-02-02,58500.0,59200.0,57100.0,59100.0,59100.0,1053466
2021-02-03,60300.0,60300.0,58500.0,59600.0,59600.0,772897
2021-02-04,60100.0,62100.0,59500.0,60900.0,60900.0,1759271
2021-02-05,62000.0,62900.0,59600.0,60400.0,60400.0,1372157
2021-02-08,60500.0,61400.0,59300.0,59600.0,59600.0,850753
2021-02-09,60400.0,60800.0,59300.0,59800.0,59800.0,630349
2021-02-10,60100.0,60700.0,59400.0,60500.0,60500.0,578000
2021-02-15,61200.0,65400.0,60800.0,63800.0,63800.0,3157007
2021-02-16,63800.0,63900.0,61500.0,61900.0,61900.0,1257183
2021-02-17,61000.0,61200.0,60200.0,60800.0,60800.0,874346
2021-02-18,60800.0,61900.0,60000.0,60200.0,60200.0,831768
2021-02-19,60000.0,60000.0,57000.0,59200.0,59200.0,1321404
2021-02-22,59000.0,59200.0,56600.0,56800.0,56800.0,954573
2021-02-23,55000.0,56300.0,54300.0,56000.0,56000.0,1025384
2021-02-24,56000.0,56200.0,52000.0,52000.0,52000.0,1375099
2021-02-25,53500.0,54400.0,52500.0,53600.0,53600.0,622685
2021-02-26,51200.0,52200.0,49650.0,50000.0,50000.0,1473679
2021-03-02,52000.0,52300.0,50000.0,50800.0,50800.0,665693
2021-03-03,50800.0,55700.0,50700.0,54500.0,54500.0,2031946
2021-03-04,53400.0,53700.0,52500.0,53700.0,53700.0,527095
2021-03-05,52400.0,52700.0,51000.0,51800.0,51800.0,802150
2021-03-08,52400.0,52700.0,49950.0,50000.0,50000.0,663001
2021-03-09,49500.0,49600.0,45550.0,46650.0,46650.0,1768216
2021-03-10,48300.0,49000.0,45150.0,45200.0,45200.0,1062277
2021-03-11,46150.0,46650.0,45250.0,46100.0,46100.0,854274
2021-03-12,47350.0,49450.0,47200.0,48950.0,48950.0,1100650
2021-03-15,49300.0,49500.0,47900.0,49500.0,49500.0,532827
2021-03-16,50000.0,50100.0,49050.0,50000.0,50000.0,445088
2021-03-17,50300.0,51500.0,49450.0,51500.0,51500.0,657814
2021-03-18,52200.0,52200.0,51000.0,51500.0,51500.0,465012
2021-03-19,49950.0,51200.0,49900.0,50500.0,50500.0,468068
2021-03-22,50700.0,50800.0,49000.0,49100.0,49100.0,589510
2021-03-23,49700.0,50300.0,48600.0,48750.0,48750.0,367260
2021-03-24,48750.0,49300.0,47550.0,48600.0,48600.0,374373
2021-03-25,48400.0,49250.0,47850.0,49000.0,49000.0,374619
2021-03-26,49400.0,51200.0,48600.0,50900.0,50900.0,646906
2021-03-29,51200.0,52500.0,50100.0,51700.0,51700.0,777910
2021-03-30,51800.0,52000.0,50900.0,51600.0,51600.0,405506
2021-03-31,51400.0,51400.0,50100.0,51300.0,51300.0,495818
2021-04-01,51500.0,51500.0,50500.0,51500.0,51500.0,312248
2021-04-02,51600.0,51700.0,50500.0,50500.0,50500.0,449111
2021-04-05,50500.0,50600.0,49850.0,50100.0,50100.0,246417
2021-04-06,50300.0,50400.0,48200.0,48600.0,48600.0,998926
2021-04-07,48150.0,49200.0,48150.0,48800.0,48800.0,549385
2021-04-08,49150.0,51000.0,48650.0,50000.0,50000.0,827239
2021-04-09,50400.0,52900.0,50200.0,52100.0,52100.0,1344234
2021-04-12,52200.0,52300.0,50100.0,50800.0,50800.0,724690
2021-04-13,51000.0,53000.0,50400.0,52800.0,52800.0,983753
2021-04-14,52600.0,53100.0,51700.0,52900.0,52900.0,538594
2021-04-15,52800.0,53200.0,51500.0,51700.0,51700.0,552121
2021-04-16,52000.0,53200.0,51200.0,51400.0,51400.0,2381552
2021-04-19,51400.0,51500.0,50100.0,50500.0,50500.0,763390
2021-04-20,50500.0,51000.0,50400.0,50500.0,50500.0,501441
2021-04-21,50900.0,52400.0,50500.0,50500.0,50500.0,1136216
2021-04-22,51200.0,51400.0,50600.0,50800.0,50800.0,482206
2021-04-23,51100.0,51200.0,49900.0,50000.0,50000.0,694083
2021-04-26,49850.0,49900.0,49250.0,49350.0,49350.0,668767
2021-04-27,49500.0,49850.0,47800.0,48550.0,48550.0,1214649
2021-04-28,47200.0,47950.0,45650.0,45900.0,45900.0,1998236
2021-04-29,45850.0,46750.0,44450.0,44550.0,44550.0,1292408
2021-04-30,44650.0,46200.0,44550.0,45100.0,45100.0,827653
2021-05-03,45100.0,45150.0,40150.0,40150.0,40150.0,2904200
2021-05-04,39300.0,40850.0,38200.0,39250.0,39250.0,2198041
2021-05-06,38950.0,39550.0,38250.0,39100.0,39100.0,1194400
2021-05-07,39250.0,40400.0,39000.0,39600.0,39600.0,1046647
2021-05-10,40450.0,42600.0,40200.0,42100.0,42100.0,1370585
2021-05-11,41350.0,41950.0,40550.0,41250.0,41250.0,712334
2021-05-12,41300.0,41450.0,39900.0,39900.0,39900.0,810159
2021-05-13,38900.0,39400.0,38400.0,39100.0,39100.0,709969
2021-05-14,39400.0,40000.0,39400.0,39450.0,39450.0,423558
2021-05-17,39800.0,39850.0,38550.0,38900.0,38900.0,514905
2021-05-18,39200.0,39750.0,38550.0,39600.0,39600.0,421866
2021-05-20,39700.0,40950.0,39050.0,40650.0,40650.0,687957
2021-05-21,41050.0,42100.0,40450.0,40900.0,40900.0,861174
2021-05-24,41000.0,41000.0,39550.0,39650.0,39650.0,667967
2021-05-25,40550.0,40800.0,39850.0,40200.0,40200.0,504836
2021-05-26,40200.0,42300.0,40200.0,41900.0,41900.0,1245684
2021-05-27,43100.0,43400.0,41500.0,43000.0,43000.0,1279485
2021-05-28,43200.0,43200.0,42150.0,42750.0,42750.0,548421
2021-05-31,43050.0,44450.0,42650.0,43950.0,43950.0,943969
2021-06-01,44100.0,44400.0,43200.0,43600.0,43600.0,609409
2021-06-02,44000.0,47500.0,43800.0,46550.0,46550.0,2758739
2021-06-03,46800.0,47500.0,45400.0,46450.0,46450.0,1162353
2021-06-04,46150.0,46700.0,45300.0,46500.0,46500.0,878828
2021-06-07,46850.0,49200.0,46500.0,48950.0,48950.0,2421719
2021-06-08,49350.0,49350.0,46050.0,46950.0,46950.0,1704921
2021-06-09,46600.0,47300.0,46050.0,46800.0,46800.0,737550
2021-06-10,46300.0,46750.0,44750.0,46300.0,46300.0,1554269
2021-06-11,46400.0,49600.0,46400.0,47400.0,47400.0,4192970
2021-06-14,48600.0,49300.0,47600.0,48850.0,48850.0,1591493
2021-06-15,49300.0,50300.0,48850.0,49200.0,49200.0,1491046
2021-06-16,49150.0,49200.0,48250.0,48850.0,48850.0,723214
2021-06-17,49000.0,49600.0,48550.0,49250.0,49250.0,776915
2021-06-18,49800.0,51600.0,49400.0,51500.0,51500.0,2314867
2021-06-21,50800.0,51300.0,49600.0,50100.0,50100.0,1245905
2021-06-22,50800.0,51200.0,48900.0,49400.0,49400.0,997359
2021-06-23,49850.0,50300.0,48300.0,49700.0,49700.0,1204539
2021-06-24,49750.0,49900.0,48300.0,48300.0,48300.0,823979
2021-06-25,48650.0,49450.0,48600.0,48700.0,48700.0,459973
2021-06-28,48750.0,49450.0,48650.0,49150.0,49150.0,388845
2021-06-29,49350.0,51000.0,49350.0,50700.0,50700.0,1309811
2021-06-30,50400.0,50500.0,49400.0,50000.0,50000.0,795841
2021-07-01,50300.0,50300.0,49500.0,50200.0,50200.0,496603
2021-07-02,50200.0,50300.0,49350.0,49650.0,49650.0,481554
2021-07-05,50000.0,51800.0,49850.0,50600.0,50600.0,1375150
2021-07-06,50800.0,50800.0,49950.0,50600.0,50600.0,485079
2021-07-07,50600.0,50700.0,49600.0,49950.0,49950.0,511983
2021-07-08,49100.0,49300.0,46800.0,47000.0,47000.0,2454051
2021-07-09,46050.0,46950.0,45500.0,46000.0,46000.0,1012762
2021-07-12,46200.0,47350.0,46200.0,47150.0,47150.0,514007
2021-07-13,47000.0,48100.0,47000.0,47600.0,47600.0,457953
2021-07-14,47550.0,47800.0,46800.0,47600.0,47600.0,360046
2021-07-15,47400.0,49050.0,47400.0,48700.0,48700.0,803218
2021-07-16,48750.0,48850.0,47900.0,48050.0,48050.0,477309
2021-07-19,47900.0,50600.0,47150.0,50500.0,50500.0,1931307
2021-07-20,49950.0,51400.0,49900.0,50700.0,50700.0,1546430
2021-07-21,51600.0,54000.0,51500.0,53400.0,53400.0,4268843
2021-07-22,53500.0,53600.0,50400.0,51000.0,51000.0,2384727
2021-07-23,51100.0,51200.0,49650.0,49800.0,49800.0,1211973
2021-07-26,49800.0,50400.0,48650.0,48850.0,48850.0,1069810
2021-07-27,49200.0,49500.0,48700.0,48950.0,48950.0,502326
2021-07-28,48250.0,49450.0,48200.0,48900.0,48900.0,585001
2021-07-29,49400.0,50500.0,49300.0,49800.0,49800.0,649843
2021-07-30,49950.0,50300.0,49000.0,49050.0,49050.0,448141
2021-08-02,49100.0,49500.0,48700.0,49200.0,49200.0,288161
2021-08-03,48850.0,49250.0,48500.0,48650.0,48650.0,402696
2021-08-04,48950.0,49000.0,48450.0,48950.0,48950.0,298626
2021-08-05,49150.0,49550.0,48950.0,49450.0,49450.0,316153
2021-08-06,49900.0,51400.0,49500.0,49950.0,49950.0,905745
2021-08-09,50000.0,50600.0,49500.0,50100.0,50100.0,502073
2021-08-10,50200.0,51100.0,49850.0,50400.0,50400.0,695711
2021-08-11,50400.0,50800.0,49600.0,49750.0,49750.0,488593
2021-08-12,49700.0,50100.0,49000.0,49500.0,49500.0,420636
2021-08-13,49500.0,49550.0,47800.0,48400.0,48400.0,523973
2021-08-17,48150.0,48400.0,45950.0,46200.0,46200.0,858115
2021-08-18,45800.0,47550.0,45650.0,47100.0,47100.0,403516
2021-08-19,46600.0,47800.0,46050.0,46800.0,46800.0,701225
2021-08-20,46800.0,47350.0,44150.0,44350.0,44350.0,979265
2021-08-23,44450.0,44950.0,43300.0,43500.0,43500.0,714819
2021-08-24,44000.0,47150.0,44000.0,46500.0,46500.0,991985
2021-08-25,46950.0,48400.0,45800.0,48300.0,48300.0,730688
2021-08-26,49100.0,49650.0,47650.0,49400.0,49400.0,1018639
2021-08-27,49000.0,52300.0,48350.0,51700.0,51700.0,3057520
2021-08-30,52700.0,54100.0,51800.0,53000.0,53000.0,2347025
2021-08-31,53400.0,55700.0,52000.0,54900.0,54900.0,3702795
2021-09-01,55000.0,55500.0,52300.0,52600.0,52600.0,1982176
2021-09-02,53000.0,54000.0,51300.0,52800.0,52800.0,1196109
2021-09-03,52900.0,54200.0,51800.0,52600.0,52600.0,1080524
2021-09-06,53300.0,54100.0,52300.0,53000.0,53000.0,905368
2021-09-07,53200.0,54300.0,52400.0,53900.0,53900.0,1105884
2021-09-08,53900.0,53900.0,51000.0,52200.0,52200.0,1994858
2021-09-09,51900.0,53100.0,51700.0,52000.0,52000.0,971327
2021-09-10,51600.0,52300.0,50300.0,50300.0,50300.0,893757
2021-09-13,49800.0,50600.0,48950.0,49450.0,49450.0,892644
2021-09-14,50100.0,51300.0,49900.0,50700.0,50700.0,767524
2021-09-15,51000.0,51300.0,50200.0,51000.0,51000.0,453832
2021-09-16,51400.0,52800.0,51000.0,51100.0,51100.0,971879
2021-09-17,51200.0,51500.0,50400.0,50500.0,50500.0,553812
2021-09-23,49500.0,50700.0,49500.0,50100.0,50100.0,518121
2021-09-24,50600.0,50600.0,49000.0,49050.0,49050.0,615333
2021-09-27,49150.0,53400.0,49150.0,52300.0,52300.0,1754988
2021-09-28,53200.0,53600.0,51500.0,51700.0,51700.0,1103399
2021-09-29,50100.0,51600.0,49950.0,51500.0,51500.0,675132
2021-09-30,51200.0,52300.0,50100.0,51900.0,51900.0,812423
2021-10-01,51300.0,51800.0,49750.0,49750.0,49750.0,584358
2021-10-05,48750.0,49300.0,47800.0,48000.0,48000.0,682899
2021-10-06,48600.0,49600.0,46100.0,46500.0,46500.0,739174
2021-10-07,47000.0,47700.0,46150.0,47500.0,47500.0,529135
2021-10-08,49000.0,49750.0,48150.0,48650.0,48650.0,566248
2021-10-12,48400.0,49550.0,47500.0,47750.0,47750.0,458165
2021-10-13,47800.0,49200.0,47800.0,48900.0,48900.0,386019
2021-10-14,49850.0,52300.0,49850.0,52300.0,52300.0,1544983
2021-10-15,52100.0,52800.0,51000.0,51000.0,51000.0,983171
2021-10-18,51100.0,51200.0,50100.0,50500.0,50500.0,409679
2021-10-19,50700.0,51700.0,50700.0,51400.0,51400.0,479423
2021-10-20,51700.0,52100.0,50300.0,51900.0,51900.0,620924
2021-10-21,52200.0,52200.0,49850.0,50000.0,50000.0,787238
2021-10-22,49900.0,50800.0,49700.0,50600.0,50600.0,371816
2021-10-25,50400.0,50900.0,49800.0,50900.0,50900.0,299018
2021-10-26,51800.0,55400.0,51400.0,54500.0,54500.0,4184992
2021-10-27,54200.0,55600.0,54100.0,54900.0,54900.0,1629630
2021-10-28,54600.0,55300.0,50600.0,50600.0,50600.0,1884777
2021-10-29,51500.0,53000.0,50700.0,52200.0,52200.0,1220473
